id,Pred,Theory,Prob
512,0,1,0.08531927317380905
513,1,1,0.9741095900535583
514,1,1,0.9737846255302429
515,0,1,0.299640029668808
516,1,1,0.9477999806404114
517,1,1,0.9670946598052979
518,1,1,0.7966944575309753
519,1,1,0.9446163773536682
520,1,1,0.9653496146202087
521,0,1,0.40362274646759033
522,1,1,0.9139694571495056
523,1,1,0.9566339254379272
524,1,1,0.9784043431282043
525,1,1,0.9009150862693787
526,0,1,0.3573049306869507
527,0,1,0.20336966216564178
528,1,1,0.9903820157051086
529,1,1,0.9936122298240662
530,1,1,0.9272090792655945
531,1,1,0.5663822293281555
532,1,1,0.8216902017593384
533,1,1,0.8803960084915161
534,1,1,0.9503333568572998
535,1,1,0.8905680775642395
536,1,1,0.5969354510307312
537,0,1,0.27158603072166443
538,1,1,0.9064487218856812
539,1,1,0.8828526139259338
540,1,1,0.721520721912384
541,1,1,0.9675182700157166
542,1,1,0.9675735235214233
543,1,1,0.6443374156951904
544,0,1,0.22501054406166077
545,1,1,0.9766051173210144
546,1,1,0.9868159890174866
547,1,1,0.9531868696212769
548,1,1,0.9828370809555054
549,1,1,0.9619767069816589
550,1,1,0.7045300006866455
551,1,1,0.8985173106193542
552,1,1,0.9895339608192444
553,0,1,0.14967964589595795
554,1,1,0.8989652395248413
555,1,1,0.9656108617782593
556,1,1,0.9639765620231628
557,1,1,0.8110942840576172
558,1,1,0.8633548021316528
559,1,1,0.954410970211029
560,1,1,0.7918541431427002
561,0,1,0.465839147567749
562,1,1,0.6294732093811035
563,0,1,0.21963919699192047
564,0,1,0.06721456348896027
565,1,1,0.9498805403709412
566,1,1,0.9399890303611755
567,1,1,0.9659132361412048
568,1,1,0.8487455248832703
569,0,1,0.2230745553970337
570,1,1,0.9860584139823914
571,1,1,0.7928418517112732
572,1,1,0.9681726694107056
573,1,1,0.9607043266296387
574,1,1,0.5620227456092834
575,1,1,0.9474284052848816
576,1,1,0.9045881628990173
577,1,1,0.6353026032447815
578,1,1,0.9725478291511536
579,1,1,0.8967054486274719
580,1,1,0.9852468967437744
581,1,1,0.9740195274353027
582,1,1,0.8781915903091431
583,1,1,0.8702176809310913
584,1,1,0.5620108246803284
585,1,1,0.8399867415428162
586,1,1,0.871853232383728
587,1,1,0.9903199076652527
588,1,1,0.9287645816802979
589,1,1,0.9306448101997375
590,0,1,0.17693740129470825
591,1,1,0.747736930847168
592,1,1,0.7456357479095459
593,1,1,0.6963765025138855
594,1,1,0.8063654899597168
595,1,1,0.8593745827674866
596,1,1,0.9759969711303711
597,1,1,0.6474254727363586
598,0,1,0.4460068345069885
599,1,1,0.8117918372154236
600,1,1,0.818789541721344
601,1,1,0.8131445646286011
602,1,1,0.9379701018333435
603,1,1,0.619438111782074
604,1,1,0.7018405795097351
605,1,1,0.9713903069496155
606,1,1,0.8730286955833435
607,0,1,0.4450949430465698
608,1,1,0.8281434774398804
609,1,1,0.9598417282104492
610,1,1,0.5507670044898987
611,1,1,0.7038986086845398
612,1,1,0.9259498119354248
613,1,1,0.976445734500885
614,1,1,0.9852188229560852
615,0,1,0.4314526617527008
616,1,1,0.9375478625297546
617,1,1,0.8037061095237732
618,0,1,0.4293777048587799
619,0,1,0.23694095015525818
620,1,1,0.9098573327064514
621,1,1,0.952613115310669
622,1,1,0.8003197312355042
623,0,1,0.41708242893218994
624,1,1,0.9922206997871399
625,1,1,0.9629300236701965
626,0,1,0.4468514323234558
627,1,1,0.8962057828903198
628,1,1,0.8116514086723328
629,1,1,0.9496811032295227
630,1,1,0.7306139469146729
631,1,1,0.6751360297203064
632,1,1,0.9526916146278381
633,1,1,0.9105039834976196
634,1,1,0.9732995629310608
635,1,1,0.8521928191184998
636,1,1,0.9622416496276855
637,1,1,0.9656568765640259
638,1,1,0.960439145565033
639,1,1,0.9476088881492615
640,1,1,0.9836978316307068
641,1,1,0.896087646484375
642,1,1,0.5369467735290527
643,0,1,0.047715090215206146
644,1,1,0.8193389773368835
645,1,1,0.6518175601959229
646,1,1,0.8987816572189331
647,1,1,0.8388593792915344
648,1,1,0.9559008479118347
649,1,1,0.8620097041130066
650,1,1,0.879493236541748
651,1,1,0.9040669798851013
652,1,1,0.9422018527984619
653,1,1,0.952495813369751
654,0,1,0.403801828622818
655,1,1,0.874891996383667
656,0,1,0.4681794047355652
657,1,1,0.861020565032959
658,1,1,0.8459161520004272
659,1,1,0.6200290322303772
660,0,1,0.43497276306152344
661,1,1,0.9896870255470276
662,1,1,0.879907488822937
663,1,1,0.9382680654525757
664,1,1,0.6335119605064392
665,1,1,0.9729482531547546
666,1,1,0.8672382831573486
667,1,1,0.8998087048530579
668,1,1,0.9909191131591797
669,1,1,0.6312369108200073
670,1,1,0.8786401152610779
671,0,1,0.33563336730003357
672,1,1,0.8847069144248962
673,1,1,0.6710501909255981
674,1,1,0.5779200792312622
675,1,1,0.7969404458999634
676,1,1,0.8416622877120972
677,1,1,0.8123633861541748
678,0,1,0.11624769866466522
679,1,1,0.543956458568573
680,1,1,0.9870245456695557
681,1,1,0.785756528377533
682,1,1,0.917946457862854
683,1,1,0.9295644164085388
684,1,1,0.5095763802528381
685,1,1,0.9382227063179016
686,1,1,0.9507784247398376
687,1,1,0.8103258013725281
688,1,1,0.9504252076148987
689,1,1,0.8279982209205627
690,1,1,0.9357340931892395
691,1,1,0.921181857585907
692,1,1,0.8346529603004456
693,0,1,0.3860592842102051
694,1,1,0.954784095287323
695,1,1,0.9673352241516113
696,1,1,0.9442558288574219
697,1,1,0.8686607480049133
698,1,1,0.9010269641876221
699,1,1,0.9539899230003357
700,1,1,0.9766184091567993
701,1,1,0.6673805117607117
702,1,1,0.9288821220397949
703,1,1,0.6760982275009155
704,0,1,0.35279226303100586
705,1,1,0.5968317985534668
706,1,1,0.8545774221420288
707,1,1,0.8737826347351074
708,1,1,0.9543213844299316
709,1,1,0.9752084016799927
710,1,1,0.9848690032958984
711,1,1,0.7185119986534119
712,1,1,0.9579090476036072
713,1,1,0.8041945695877075
714,1,1,0.9258924722671509
715,1,1,0.8862112164497375
716,1,1,0.936747133731842
717,1,1,0.5895287394523621
718,1,1,0.6685865521430969
719,1,1,0.7873831391334534
720,0,1,0.473659485578537
721,1,1,0.8517102003097534
722,0,1,0.27586403489112854
723,0,1,0.4324739873409271
724,1,1,0.6875710487365723
725,1,1,0.5363558530807495
726,1,1,0.9906741976737976
727,1,1,0.905851423740387
728,1,1,0.8604065775871277
729,1,1,0.9807779788970947
730,1,1,0.9547895193099976
731,1,1,0.8592360615730286
732,1,1,0.8961833715438843
733,1,1,0.8294058442115784
734,1,1,0.7992607951164246
735,1,1,0.9287434816360474
736,1,1,0.9466525316238403
737,1,1,0.5995429158210754
738,0,1,0.21748317778110504
739,1,1,0.9390746355056763
740,1,1,0.8009667992591858
741,1,1,0.6408007144927979
742,1,1,0.9697288274765015
743,1,1,0.947051465511322
744,1,1,0.921014130115509
745,1,1,0.7439442276954651
746,1,1,0.5205536484718323
747,1,1,0.8442580699920654
748,1,1,0.9388626217842102
749,0,1,0.08871319890022278
750,1,1,0.9650549292564392
751,1,1,0.9879693984985352
752,0,1,0.11744657903909683
753,1,1,0.8768437504768372
754,1,1,0.810987651348114
755,1,1,0.5728843212127686
756,1,1,0.926760196685791
757,1,1,0.901896595954895
758,0,1,0.05644870921969414
759,0,1,0.16276589035987854
760,1,1,0.9913621544837952
761,1,1,0.9475011825561523
762,1,1,0.7406190633773804
763,1,1,0.7373698949813843
764,0,1,0.15049563348293304
765,0,1,0.20865778625011444
766,1,1,0.9056368470191956
767,1,1,0.9758578538894653
768,1,1,0.9857628345489502
769,1,1,0.9341402053833008
770,1,1,0.796040415763855
771,1,1,0.5326412916183472
772,1,1,0.737945020198822
773,1,1,0.8633342385292053
774,1,1,0.796683132648468
775,1,1,0.8362157940864563
776,1,1,0.9340314865112305
777,0,1,0.20690017938613892
778,1,1,0.8016722798347473
779,0,1,0.2596006393432617
780,0,1,0.46613121032714844
781,1,1,0.523892343044281
782,1,1,0.8146728277206421
783,1,1,0.8000234961509705
784,1,1,0.969068169593811
785,1,1,0.9875124096870422
786,1,1,0.9851625561714172
787,1,1,0.9523797035217285
788,0,1,0.37661439180374146
789,1,1,0.9609081745147705
790,1,1,0.7691575884819031
791,1,1,0.936672568321228
792,1,1,0.861474335193634
793,1,1,0.9535253643989563
794,1,1,0.9801841378211975
795,1,1,0.7914226055145264
796,1,1,0.9150770902633667
797,1,1,0.9324988722801208
798,0,1,0.39740073680877686
799,1,1,0.8446667194366455
800,1,1,0.9907756447792053
801,1,1,0.9427399039268494
802,1,1,0.9748831391334534
803,0,1,0.46751928329467773
804,1,1,0.8962429165840149
805,1,1,0.8588928580284119
806,1,1,0.9288786053657532
807,1,1,0.9528651237487793
808,0,1,0.26129528880119324
809,1,1,0.9957017302513123
810,1,1,0.632328987121582
811,1,1,0.871112048625946
812,1,1,0.5588785409927368
813,1,1,0.8633778691291809
814,1,1,0.9753668904304504
815,1,1,0.8681384921073914
816,1,1,0.5548804402351379
817,1,1,0.9262763857841492
818,1,1,0.9851899743080139
819,1,1,0.6511685252189636
820,1,1,0.9955315589904785
821,1,1,0.5938427448272705
822,0,1,0.43333005905151367
823,1,1,0.8603675961494446
824,1,1,0.6359809637069702
825,1,1,0.9369136095046997
826,1,1,0.9635045528411865
827,1,1,0.9967862367630005
828,1,1,0.9349881410598755
829,1,1,0.8260024189949036
830,1,1,0.9248439073562622
831,0,1,0.4735732674598694
832,1,1,0.9437999129295349
833,1,1,0.837061882019043
834,0,1,0.11490845680236816
835,1,1,0.9128681421279907
836,1,1,0.973448634147644
837,1,1,0.8774756789207458
838,1,1,0.843635082244873
839,0,1,0.13448351621627808
840,1,1,0.9414244890213013
841,1,1,0.7857075929641724
842,1,1,0.7812985777854919
843,0,1,0.3875684142112732
844,1,1,0.9707733392715454
845,1,1,0.7547860741615295
846,1,1,0.9693330526351929
847,1,1,0.9669568538665771
848,1,1,0.9699974656105042
849,0,1,0.17960871756076813
850,1,1,0.5084445476531982
851,1,1,0.5659719109535217
852,1,1,0.9343305826187134
853,1,1,0.9821804761886597
854,0,1,0.4303068220615387
855,1,1,0.9106003642082214
856,1,1,0.9074592590332031
857,1,1,0.9556130170822144
858,1,1,0.9599785208702087
859,1,1,0.9213501811027527
860,0,1,0.4531465768814087
861,1,1,0.6702063679695129
862,1,1,0.7692866921424866
863,1,1,0.7266236543655396
864,1,1,0.9206358194351196
865,1,1,0.9945823550224304
866,1,1,0.8095132112503052
867,1,1,0.9911361932754517
868,1,1,0.809287965297699
869,0,1,0.1912061721086502
870,1,1,0.9508419036865234
871,1,1,0.8603296279907227
872,0,1,0.3004910945892334
873,1,1,0.9289565682411194
874,1,1,0.9293220043182373
875,0,1,0.2444736808538437
876,1,1,0.966343104839325
877,1,1,0.6079010367393494
878,1,1,0.93321293592453
879,0,1,0.42084816098213196
880,1,1,0.9497977495193481
881,1,1,0.974418044090271
882,0,1,0.3560681641101837
883,0,1,0.4676828384399414
884,1,1,0.92545485496521
885,0,1,0.13370172679424286
886,1,1,0.5241957306861877
887,1,1,0.92232745885849
888,1,1,0.8341818451881409
889,1,1,0.7290713787078857
890,1,1,0.9150693416595459
891,1,1,0.8880922198295593
892,1,1,0.9969479441642761
893,1,1,0.7873386144638062
894,1,1,0.9380783438682556
895,1,1,0.7158495187759399
896,1,1,0.7547434568405151
897,1,1,0.9475217461585999
898,1,1,0.8195590972900391
899,0,1,0.23100382089614868
900,1,1,0.899931788444519
901,0,1,0.4025038182735443
902,1,1,0.9962389469146729
903,0,1,0.2011575549840927
904,1,1,0.8602144122123718
905,1,1,0.9407624006271362
906,0,1,0.3314376473426819
907,1,1,0.9722238779067993
908,1,1,0.9632030725479126
909,1,1,0.9499937295913696
910,1,1,0.9198946952819824
911,1,1,0.6623656749725342
912,1,1,0.7622874975204468
913,1,1,0.8516000509262085
914,1,1,0.5243768692016602
915,1,1,0.6871580481529236
916,1,1,0.933332622051239
917,1,1,0.9203052520751953
918,1,1,0.9849079847335815
919,1,1,0.7891883850097656
920,1,1,0.8695257306098938
921,1,1,0.9770547151565552
922,1,1,0.9343940019607544
923,0,1,0.11677398532629013
924,1,1,0.8003156781196594
925,1,1,0.8830931782722473
926,1,1,0.9586634635925293
927,1,1,0.9571771621704102
928,1,1,0.9356220960617065
929,1,1,0.9540114998817444
930,0,1,0.2793733477592468
931,0,1,0.25036942958831787
932,1,1,0.5833645462989807
933,1,1,0.9260900616645813
934,0,1,0.4958767890930176
935,1,1,0.9644631147384644
936,1,1,0.5565979480743408
937,1,1,0.9715250730514526
